age,gender,city,resident_type,education,occupation,annual_family_income,family_type,marital_status,no_of_children_in_the_family,are_you_the_only_child_in_the_family,religion,do_you_have_any_family_members_or_close_relatives_working_in_the_medical_profession,is_anyone_in_your_family_an_organ_donor_,have_you_heard_of_the_term_organ_donation,have_you_heard_of_the_term_organ_transplantation,have_you_heard_of_the_term_brain_death,have_you_heard_about_the_terms_living_donation_and_deceased_donation,do_you_know_who_is_eligible_to_donate_organs,are_you_aware_of_the_process_to_become_an_organ_donor,have_you_heard_about_the_indian_legislation_on_organ_donation_ie_transplantation_of_human_organs_act_thoa_,are_you_aware_of_the_organ_transplant_waiting_lists,are_you_aware_of_the_shortage_of_available_organs_in_india_for_those_in_need_,organ_donation_typically_involves_the_donation_of_deceased_organs_as_living_organs_cannot_be_donated,brain_death_is_a_state_in_which_the_patients_brain_functions_have_permanently_ceased_resulting_in_the_inability_to_breathe_or_sustain_a_heartbeat,living_organs_can_usually_be_donated_only_to_close_relatives_such_as_immediate_family_members,any_doctor_can_determine_brain_death,in_case_of_brain_death_organ_removal_must_be_performed_only_after_brain_death_is_determined,people_with_any_disease_can_donate_organs,people_of_any_age_can_donate_organs,if_citizens_havent_expressed_their_approval_for_organ_donation_during_their_lifetime_their_spouses_adult_children_and_parents_can_jointly_express_consent_after_their_death,whats_the_process_to_become_an_organ_donor,organ_donors_are_not_entitled_to_receive_any_financial_compensation,donors_are_responsible_for_covering_the_costs_of_organ_removal_surgery,rate_your_knowledge_about_organ_donation_,from_where_did_you_learn_about_organ_donation,how_often_in_a_year_do_you_see_information/_news_about_organ_donation,which_type_of_information_will_help_you_in_making_a_decision,have_you_ever_thought_about_organ_donation,are_you_willing_to_donate_organs,my_religious_beliefs_does_not_allow_organ_donation,have_you_discussed_about_organ_donation_with_your_family_and_friends,how_supportive_are_your_family_and_friends_towards_organ_donation,how_important_is_your_friends_and_familys_acceptance_for_you_to_became_a_donor,do_you_think_an_awareness_campaign_run_by_govt_ngo_will_help_in_your_decision_making_process,if_you_have_a_single_point_of_contact_through_the_process_from_pledge_till_the_donation_do_you_think_it_will_improve_the_intention_and_action,are_you_open_to_discussing_the_benefits_and_impact_of_organ_donation_with_a_healthcare_professional_or_someone_who_has_experience_with_transplantation,will_it_help_in_your_decision_making_if_there_is_a_dedicated_channel_to_disseminate_information_about_organ_donation,organ_donation_is_a_life_saving_act_of_compassion_benefiting_humanity_by_helping_others,organ_donation_grants_the_feeling_of_continued_existence_as_a_part_of_me_lives_on_within_you_creating_a_new_form_of_life_together,i_hold_the_belief_that_the_human_body_is_a_temporary_abode_for_the_soul_and_mind_and_can_be_donated_after_death,organ_donation_does_not_violate_my_beliefs,donating_my_organs_after_death_prevents_my_traditional_funeral,i_prefer_to_die_at_home_and_therefore_choose_not_to_donate_organs,donating_organs_is_an_anti_natural_thing,my_family_will_not_be_happy_if_they_know_i_will_donate_organs_after_i_die,if_i_donate_my_family_members_organs_it_may_be_perceived_as_disloyal_or_ungrateful_to_them,donating_organs_according_to_the_wishes_of_the_elders_is_a_display_of_respectful_devotion,i_have_doubts_about_whether_the_organ_i_donate_will_actually_go_to_someone_in_need_of_a_transplant,while_organ_donation_can_save_lives_its_success_is_not_guaranteed_in_all_cases,i_dont_believe_that_my_age_or_current_physical_condition_makes_me_a_suitable_candidate_for_organ_donation_after_death,if_i_agree_to_donate_my_organs_im_concerned_that_my_body_will_be_violated,if_i_agree_i_fear_doctors_may_rush_to_remove_organs_before_confirming_my_death,if_my_family_member_donates_an_organ_i_would_like_to_be_informed_about_the_recipient_and_maintain_contact_with_them,keeping_in_touch_with_the_recipient_of_the_donated_organ_fosters_a_feeling_of_connection_and_kinship,families_of_organ_donors_can_receive_appropriate_aid_during_financial_hardships,have_you_registered_as_an_organ_donor_with_the_relevant_authorities_or_a_donor_registry,if_you_havent_registered_yet_what_are_the_reasons_behind_your_decision,knowledge_index,fear_index
20,Male,Biramitrapur,Urban,Post-Graduation,Student,10lakh-20lakh,Nuclear,Single,2,0,Hindu,0,0,1,1,1,0,0,0,0,1,1,False,False,False,False,True,False,False,True,Both,False,False,2,Social Media;TV shows,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,0,0,3,4,1,1,1,1,5,3,2,4,4,3,2,4,4,2,4,4,2,4,4,5,5,4,0,Concerns about medical conditions;Lack of information;Family and close friends do not approve,3,8
35,Male,Bengaluru,Urban,Graduation,Student,Below 5 lakh,Nuclear,Single,3,0,Hindu,0,0,1,1,1,1,0,0,0,0,0,False,True,False,False,True,False,False,True,Fill a form on govt. organ donation website,False,False,2,Social Media;Newspaper,1,Report on individual organ donation;Current organ donation status,0,0,0,0,2,2,1,1,1,1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,Concerns about medical conditions;Fear of inadequate medical treatment;Lack of information;Process is difficult and time consuming;Family and close friends do not approve,3,8
35,Male,Bengaluru,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,1,1,Hindu,1,0,1,1,1,0,0,0,0,0,0,True,True,False,False,True,False,False,True,Fill a form on govt. organ donation website,False,False,3,Movies,1,Report on individual organ donation,0,1,0,0,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,Lack of information,3,6
20,Female,Bengaluru,Urban,Graduation,Student,Below 5 lakh,Nuclear,Single,3,0,Hindu,0,0,1,1,1,0,1,0,0,1,1,False,True,False,True,True,False,True,True,Both,True,False,2,Movies,1,Current organ donation status;Procedure for organ donation,1,1,0,0,3,2,1,1,1,1,4,3,4,5,2,1,1,2,2,2,4,4,2,1,2,3,4,4,0,Lack of information;Process is difficult and time consuming,3,6
20,Male,Bengaluru,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,2,0,Hindu,0,0,1,1,1,1,0,0,0,0,0,False,False,False,False,True,False,False,True,Fill a form on govt. organ donation website,True,False,1,Unknown,1,Procedure for organ donation,1,0,0,0,4,1,0,1,1,1,5,3,4,5,2,2,2,1,3,3,5,4,1,2,3,4,2,3,0,Concerns about medical conditions;Lack of information,3,8
20,Male,Bengaluru,Urban,Post-Graduation,Employed,20lakh and above,Nuclear,Single,2,0,Hindu,1,0,1,1,1,0,1,1,0,1,1,False,False,False,False,True,False,False,True,Fill a form on govt. organ donation website,True,True,3,Social Media;Newspaper;Friends and Families,3,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,0,0,4,5,0,1,1,1,5,5,5,5,1,2,1,1,2,5,5,5,5,4,5,5,5,4,0,Fear of inadequate medical treatment;Lack of information,4,10
35,Male,Lucknow,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,1,1,Hindu,0,0,1,1,1,0,0,0,0,1,1,False,True,False,False,True,False,False,True,Both,False,False,3,Social Media;Newspaper,1,Report on individual organ donation,0,0,0,0,3,3,0,0,0,0,3,1,3,2,3,3,3,2,2,4,2,4,2,1,3,3,2,4,0,Process is difficult and time consuming,3,5
20,Female,Bengaluru,Urban,Graduation,Student,5 lakh-10 lakh,Nuclear,Single,2,0,Hindu,1,0,1,1,1,1,0,0,0,1,1,False,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,False,False,3,Movies and TV shows,1,Report on individual organ donation;Procedure for organ donation,1,1,0,0,4,2,0,1,1,1,3,1,2,5,1,3,1,2,3,1,5,5,2,3,2,1,1,4,0,Concerns about medical conditions;Lack of information;Process is difficult and time consuming,3,7
35,Female,Bengaluru,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,2,0,Hindu,1,1,1,1,1,1,0,0,0,0,0,False,False,False,False,True,False,False,False,Both,True,False,2,Newspaper;Friends and Families,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,0,1,5,2,0,1,0,1,5,1,4,4,3,2,2,2,3,2,2,4,2,2,4,2,1,1,0,Lack of information;Process is difficult and time consuming;Family and close friends do not approve,3,6
20,Female,Noida,Urban,Post-Graduation,Student,5 lakh-10 lakh,Nuclear,Single,2,0,Hindu,0,0,1,1,1,0,0,0,0,1,1,True,True,False,True,True,False,True,True,Fill a form on govt. organ donation website,True,True,2,Social Media;Shows and movies,1,"Report on individual organ donation;Does the deceased look the same way after the donation, so family can perform their last rites with the deceased looking how they always saw them. ",1,1,0,0,4,3,1,1,1,1,5,5,5,5,4,2,2,2,2,2,4,4,1,3,4,4,2,4,0,Lack of information;Process is difficult and time consuming,3,8
20,Female,Delhi,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,3,0,Hindu,0,0,1,1,1,0,0,0,0,1,1,True,True,False,False,True,False,True,False,Fill a form on govt. organ donation website,False,False,1,Unknown,1,Current organ donation status;Procedure for organ donation,1,1,0,0,3,3,1,1,1,1,5,5,5,5,2,2,2,3,2,5,5,5,4,2,5,4,4,4,0,Concerns about medical conditions;Lack of information,3,10
35,Male,Pune,Urban,Post-Graduation,Student,10lakh-20lakh,Nuclear,Single,2,0,Hindu,0,0,1,1,1,1,1,0,0,0,1,False,True,True,False,True,True,True,True,Both,True,False,3,Social Media;Friends and Families,1,Procedure for organ donation,0,0,0,0,3,1,1,1,1,1,4,4,4,3,1,1,1,1,1,1,4,4,1,1,5,1,1,5,0,Lack of information;Process is difficult and time consuming,3,9
20,Female,"Keonjhar, Odisha",Semi Urban,Graduation,Employed,5 lakh-10 lakh,Nuclear,Single,1,1,Hindu,0,0,1,1,1,0,0,0,0,0,1,False,True,False,False,True,False,False,False,Fill a form on govt. organ donation website,False,False,1,Medical Professionals,3,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,0,1,3,4,1,1,1,1,5,4,5,5,1,1,1,1,3,3,4,4,1,2,2,3,3,3,0,Concerns about medical conditions;Fear of inadequate medical treatment,3,6
35,Male,Jamshedpur,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,2,0,Hindu,0,0,1,1,1,1,0,0,0,1,1,False,False,False,False,False,False,False,True,Fill a form on govt. organ donation website,False,False,2,Social Media;Newspaper;Medical Professionals;Friends and Families,3,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,1,1,2,4,1,1,1,1,4,3,4,3,3,2,2,2,3,3,4,4,2,4,3,2,2,4,0,Concerns about medical conditions;Fear of inadequate medical treatment;Lack of information;Process is difficult and time consuming;Family and close friends do not approve,3,7
44,Female,Bengaluru,Urban,PhD and above,Employed,20lakh and above,Nuclear,Married,2,0,Hindu,0,1,1,1,1,1,1,1,0,0,1,True,True,True,False,True,False,True,True,Both,True,False,3,Medical Professionals,1,Procedure for organ donation,1,1,0,0,5,1,0,0,0,0,5,5,5,5,2,1,1,1,2,4,4,5,1,1,2,1,1,1,1,Lack of information;,4,6
35,Female,Dariba,Semi Urban,Graduation,Employed,5 lakh-10 lakh,Nuclear,Single,2,0,Hindu,0,0,1,1,1,1,1,1,0,0,1,False,False,False,False,True,False,True,False,Fill a form on govt. organ donation website,True,False,3,Newspaper;Medical Professionals,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,1,1,0,1,3,5,1,1,1,1,5,2,5,5,3,3,5,3,3,5,5,5,3,5,5,5,5,3,0,Concerns about medical conditions;Fear of inadequate medical treatment,4,10
69,Male,Bengaluru,Urban,Post-Graduation,Self-Employed,10lakh-20lakh,Nuclear,Single,1,0,Hindu,1,0,1,1,1,1,1,1,0,0,0,False,True,False,False,True,False,False,True,Both,True,False,4,Social Media;Newspaper;Medical Professionals;Friends and Families,2,Procedure for organ donation,1,1,0,1,5,2,1,1,1,1,5,5,5,5,2,1,1,1,1,5,3,3,3,1,1,3,3,1,0,Lack of information;Process is difficult and time consuming,4,4
44,Female,Ahmedabad,Urban,Post-Graduation,Employed,5 lakh-10 lakh,Nuclear,Single,1,0,Hindu,0,1,1,1,1,1,1,1,0,1,1,False,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,True,False,3,Social Media;Medical Professionals;Friends and Families,3,Procedure for organ donation,1,1,0,0,5,1,0,1,1,0,5,5,5,5,1,1,1,1,1,5,3,4,4,1,1,2,2,3,1,Unknown,4,4
69,Male,600040,Urban,Graduation,Self-Employed,20lakh and above,Nuclear,Married,1,0,Hindu,1,0,1,1,1,1,1,0,0,0,0,False,True,True,False,True,False,True,False,Fill a form on govt. organ donation website,True,False,2,Newspaper,4,Procedure for organ donation,1,1,0,0,3,3,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,5,1,1,1,1,1,2,0,Lack of information,3,2
69,Male,Bengaluru,Urban,Post-Graduation,Self-Employed,5 lakh-10 lakh,Nuclear,Married,1,0,Hindu,1,1,1,1,1,1,1,1,1,1,1,False,False,True,False,True,True,False,True,Fill a form on govt. organ donation website,True,False,4,Medical Professionals;Friends and Families,3,Report on individual organ donation,1,1,0,1,2,3,0,1,1,1,5,5,5,5,3,1,1,3,3,5,4,4,3,1,1,4,4,2,0,Family and close friends do not approve,4,5
69,Male,Bengaluru,Urban,Graduation,Employed,20lakh and above,Nuclear,Married,1,0,Hindu,1,0,1,1,1,0,0,0,0,0,0,False,False,True,True,True,False,True,True,Fill a form on govt. organ donation website,True,False,2,Newspaper;Friends and Families,2,Procedure for organ donation,0,1,1,1,2,2,1,1,1,1,5,5,5,4,4,2,1,4,3,5,5,5,2,3,1,1,3,3,0,Unknown,3,6
